[-0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01, -0.01]
[-0.01, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0, 0, 0, 0]
[-0.01, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0, 0, 0, 0]
[-0.01, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0, 0, 0, 0]
[-0.01, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0, 0, 0, 0]
[-0.01, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0, 0, 0, 0]
[-0.01, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.963126206948723, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.8722562709572005, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.6342265046069551, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.2819251167517492, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.13028248795409456, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.047433141631964056, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.017142890183987257, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.0051958415351690025, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.003371372967406284, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.0005741626832829652, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0.00018644045197761436, 0, 0, 0, 0]
[-0.01, 0.9625428240944051, 0.9625428240944051, 0.9625428240944051, 0.9625428240944051, 0.8716725334689592, 0.8716725334689592, 0.8716725334689592, 0.8716725334689592, 0.8716725334689592, 0.6336429851455707, 0.6336429851455707, 0.6336429851455707, 0.6336429851455707, 0.6336429851455707, 0.28183972134370094, 0.28183972134370094, 0.28183972134370094, 0.28183972134370094, 0.28183972134370094, 0.13035842438036743, 0.13035842438036743, 0.13035842438036743, 0.13035842438036743, 0.04746081819624455, 0.04746081819624455, 0.04746081819624455, 0.04746081819624455, 0.04746081819624455, 0.017152898758861567, 0.017152898758861567, 0.017152898758861567, 0.017152898758861567, 0.017152898758861567, 0.005198875635257932, 0.005198875635257932, 0.005198875635257932, 0.005198875635257932, 0.005198875635257932, 0.003373342097494327, 0.003373342097494327, 0.003373342097494327, 0.003373342097494327, 0.0005744981090390275, 0.0005744981090390275, 0.0005744981090390275, 0.0005744981090390275, 0.0005744981090390275, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0.00018654937046254204, 0, 0, 0, 0]
[-0.01, 0.9607169929584545, 0.9607169929584545, 0.9607169929584545, 0.9607169929584545, 0.872126198902862, 0.872126198902862, 0.872126198902862, 0.872126198902862, 0.872126198902862, 0.6339807065260327, 0.6339807065260327, 0.6339807065260327, 0.6339807065260327, 0.6339807065260327, 0.2816984503490745, 0.2816984503490745, 0.2816984503490745, 0.2816984503490745, 0.2816984503490745, 0.13054202360866848, 0.13054202360866848, 0.13054202360866848, 0.13054202360866848, 0.04760873906174863, 0.04760873906174863, 0.04760873906174863, 0.04760873906174863, 0.04760873906174863, 0.017206390958860052, 0.017206390958860052, 0.017206390958860052, 0.017206390958860052, 0.017206390958860052, 0.005215091810840898, 0.005215091810840898, 0.005215091810840898, 0.005215091810840898, 0.005215091810840898, 0.003383866399199386, 0.003383866399199386, 0.003383866399199386, 0.003383866399199386, 0.000576290842136277, 0.000576290842136277, 0.000576290842136277, 0.000576290842136277, 0.000576290842136277, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0.00018713150158784493, 0, 0, 0, 0]
[-0.01, 0.957876696123997, 0.957876696123997, 0.957876696123997, 0.957876696123997, 0.8711603874373733, 0.8711603874373733, 0.8711603874373733, 0.8711603874373733, 0.8711603874373733, 0.6354086823183039, 0.6354086823183039, 0.6354086823183039, 0.6354086823183039, 0.6354086823183039, 0.28234928039336454, 0.28234928039336454, 0.28234928039336454, 0.28234928039336454, 0.28234928039336454, 0.13072950106077427, 0.13072950106077427, 0.13072950106077427, 0.13072950106077427, 0.04776487000194046, 0.04776487000194046, 0.04776487000194046, 0.04776487000194046, 0.04776487000194046, 0.017262852359585586, 0.017262852359585586, 0.017262852359585586, 0.017262852359585586, 0.017262852359585586, 0.005232208122145469, 0.005232208122145469, 0.005232208122145469, 0.005232208122145469, 0.005232208122145469, 0.0033949749045479156, 0.0033949749045479156, 0.0033949749045479156, 0.0033949749045479156, 0.0005781830924113255, 0.0005781830924113255, 0.0005781830924113255, 0.0005781830924113255, 0.0005781830924113255, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0.00018774594764434864, 0, 0, 0, 0]
