,thresholds,agreements
0,22679.0,0.054165453228485
1,22906.024,0.054174962546389656
2,23133.048000000003,0.054174962546389656
3,23360.072000000004,0.054174962546389656
4,23587.096000000005,0.054174962546389656
5,23814.120000000006,0.054174962546389656
6,24041.144000000008,0.054174962546389656
7,24268.16800000001,0.054174962546389656
8,24495.19200000001,0.054174962546389656
9,24722.21600000001,0.054174962546389656
10,24949.240000000013,0.05420825640683705
11,25176.264000000014,0.05420825640683705
12,25403.288000000015,0.05420825640683705
13,25630.312000000016,0.05425248185567559
14,25857.336000000018,0.0539044196671249
15,26084.36000000002,0.0539044196671249
16,26311.38400000002,0.0539044196671249
17,26538.40800000002,0.05399175234308331
18,26765.432000000023,0.05409126256742637
19,26992.456000000024,0.05409126256742637
20,27219.480000000025,0.05409126256742637
21,27446.504000000026,0.05412290478572787
22,27673.528000000028,0.0541668305972577
23,27900.55200000003,0.0541668305972577
24,28127.57600000003,0.0544589980308659
25,28354.60000000003,0.05452542278656671
26,28581.624000000033,0.05457309553764435
27,28808.648000000034,0.05439927428602087
28,29035.672000000035,0.0534265629098187
29,29262.696000000036,0.053605906205066216
30,29489.720000000038,0.05341767447862893
31,29716.74400000004,0.053371277516392535
32,29943.76800000004,0.05342903685553926
33,30170.79200000004,0.05353696321606799
34,30397.816000000043,0.05369573418881468
35,30624.840000000044,0.054067014420094
36,30851.864000000045,0.05419191744059991
37,31078.888000000046,0.0536448439114196
38,31305.912000000048,0.05366801018216275
39,31532.93600000005,0.053585026626117103
40,31759.96000000005,0.050990422905461415
41,31986.98400000005,0.05062397923499534
42,32214.008000000053,0.050591155930999256
43,32441.032000000054,0.05041605358317305
44,32668.056000000055,0.050537592498237804
45,32895.08000000005,0.05067281585179888
46,33122.10400000005,0.04437633528357919
47,33349.12800000005,0.04465048706742261
48,33576.152000000046,0.04317988129189154
49,33803.17600000004,0.04308678015586578
50,34030.20000000004,0.04317326933748989
51,34257.22400000004,0.043171234154393126
52,34484.248000000036,0.04273000114961902
53,34711.27200000003,0.04260184086766169
54,34938.29600000003,0.04267788661563724
55,35165.32000000003,0.04282602491486232
56,35392.34400000003,0.042927998469479534
57,35619.368000000024,0.04317787429218885
58,35846.39200000002,0.04346412572461969
59,36073.41600000002,0.04357496969014094
60,36300.44000000002,0.043541865904391734
61,36527.464000000014,0.04356087152074869
62,36754.48800000001,0.043441960091789085
63,36981.51200000001,0.04302526807853663
64,37208.53600000001,0.04303377622703897
65,37435.560000000005,0.042598211312589986
66,37662.584,0.042085970352111535
67,37889.608,0.041378129760351365
68,38116.632,0.040669259471804345
69,38343.655999999995,0.040109556338213774
70,38570.67999999999,0.04015327164167043
71,38797.70399999999,0.04040902031187643
72,39024.72799999999,0.038261357815822586
73,39251.751999999986,0.03842151259901709
74,39478.77599999998,0.03921570540512016
75,39705.79999999998,0.039243550640537125
76,39932.82399999998,0.038836444240913745
77,40159.847999999976,0.039031290444811205
78,40386.871999999974,0.03925953315136141
79,40613.89599999997,0.039304562666436074
80,40840.91999999997,0.03929628060227245
81,41067.94399999997,0.035773058025367614
82,41294.967999999964,0.03553947582665839
83,41521.99199999996,0.036277460370380446
84,41749.01599999996,0.03581700247941393
85,41976.03999999996,0.035389643551368796
86,42203.063999999955,0.03484079746712447
87,42430.08799999995,0.03492413784177426
88,42657.11199999995,0.0355306685458474
89,42884.13599999995,0.03639705330646994
90,43111.159999999945,0.0365697201697002
91,43338.18399999994,0.03756484550635212
92,43565.20799999994,0.03521502203179806
93,43792.23199999994,0.03590942281366239
94,44019.255999999936,0.03736982731771724
95,44246.27999999993,0.03825509976955733
96,44473.30399999993,0.0389283966254592
97,44700.32799999993,0.03914020643875605
98,44927.351999999926,0.03847738356614741
99,45154.375999999924,0.039186455999515084
100,45381.39999999992,0.0394186168999064
101,45608.42399999992,0.03946814009490559
102,45835.44799999992,0.03925664379415884
103,46062.471999999914,0.03965650424682238
104,46289.49599999991,0.03800088505504965
105,46516.51999999991,0.03723434649400315
106,46743.54399999991,0.03781091509228267
107,46970.567999999905,0.03858010553826018
108,47197.5919999999,0.038211664787824784
109,47424.6159999999,0.03876065088459245
110,47651.6399999999,0.0397644675706932
111,47878.663999999895,0.03890430994077261
112,48105.68799999989,0.038289964452915236
113,48332.71199999989,0.03778995732272886
